Flodnr;Station;Helt islagd;Snö;Stöpsörja;Överis;Mellanvatten övre;Mellanis;Mellanvatten nedre;Stöpis;Kärnis;Hela istäcket;Isen upp hela sjön;Datum;Anmärkning;
1;Torneträsk;;6;0;0;0;0;0;0;50;50;;2006-01-26;;
1;Torneträsk;;2;0;0;0;0;0;0;51;51;;2006-02-02;;
1;Torneträsk;;1;0;0;0;0;0;0;63;63;;2006-02-09;;
1;Torneträsk;;7;0;0;0;0;0;0;66;66;;2006-02-16;Snö ligger fläckvis, halv snö, halv is.;
1;Torneträsk;;0;0;0;0;0;0;0;70;70;;2006-02-23;;
1;Torneträsk;;5;0;0;0;0;0;0;73;73;;2006-03-02;;
1;Torneträsk;;5;0;0;0;0;0;0;80;80;;2006-03-09;;
1;Torneträsk;;6;0;0;0;0;0;0;85;85;;2006-03-16;;
1;Torneträsk;;0;0;0;0;0;0;0;87;87;;2006-03-23;;
1;Torneträsk;;0;0;0;0;0;0;0;91;91;;2006-03-30;;
1;Torneträsk;;1;0;0;0;0;0;0;93;93;;2006-04-06;;
1;Torneträsk;;2;0;0;0;0;0;0;93;93;;2006-04-13;;
1;Torneträsk;;0;0;0;0;0;0;20;71;91;;2006-04-20;;
1;Torneträsk;;0;0;0;0;0;0;37;50;87;;2006-04-27;;
1;Torneträsk;;0;0;0;0;0;0;50;27;77;;2006-05-04;"De 50 cm består av ""pipis""";
1;Torneträsk;;0;0;0;0;0;0;0;0;0;;2006-05-11;Isen är ej så bra att man vill gå ut!;
1;Torneträsk;;0;0;0;0;0;0;0;0;0;;2006-05-18;Isen är landlös.;
1;Torneträsk;;0;0;0;0;0;0;0;0;0;;2006-06-01;Torneträsk nästan helt isfri;
1;Torneträsk;2005-12-27;0;0;0;0;0;0;0;0;0;2006-06-03;2006-06-03;;
1;Torneträsk;2007-01-12;4;0;0;0;0;0;0;26;26;;2007-01-18;;
1;Torneträsk;;2;0;0;0;0;0;0;32;32;;2007-01-25;;
1;Torneträsk;;4;0;0;0;0;0;0;41;41;;2007-02-01;;
1;Torneträsk;;3;0;0;0;0;0;0;45;45;;2007-02-08;;
1;Torneträsk;;6;0;0;0;0;0;0;52;52;;2007-02-15;;
1;Torneträsk;;8;0;0;0;0;0;0;56;56;;2007-02-22;;
1;Torneträsk;;7;0;0;0;0;0;0;59;59;;2007-03-01;;
1;Torneträsk;;4;0;0;0;0;0;0;64;64;;2007-03-08;;
1;Torneträsk;;5;0;0;0;0;0;0;68;68;;2007-03-15;;
1;Torneträsk;;9;0;0;0;0;0;0;71;71;;2007-03-22;;
1;Torneträsk;;5;0;0;0;0;0;0;70;70;;2007-03-29;;
1;Torneträsk;;3;0;0;0;0;0;0;70;70;;2007-04-05;;
1;Torneträsk;;1;0;0;0;0;0;0;72;72;;2007-04-12;;
1;Torneträsk;;0;0;0;0;0;0;0;65;65;;2007-04-19;;
1;Torneträsk;;0;0;0;0;0;0;0;61;61;;2007-04-26;;
1;Torneträsk;;0;0;0;0;0;0;40;18;58;;2007-05-03;"De 40 cm består av ""pipis""";
1;Torneträsk;;0;0;0;0;0;0;0;0;0;;2007-05-10;Isen är så pass dålig att jag ej kan rekommendera nån att gå ur och mäta den!;
1;Torneträsk;;0;0;0;0;0;0;0;0;0;;2007-05-17;Isen landlös (16/5);
1;Torneträsk;2007-01-12;0;0;0;0;0;0;0;0;0;2007-05-27;2007-05-31;Isen har gått upp inom synhåll men det ligger ett stråk av issörja i Nasaviken (nedanför ANS).;
1;Torneträsk;;1;0;0;0;0;0;0;18;18;;2008-01-17;Delar av sjön är fortfarande öppen;
1;Torneträsk;2008-01-23;0;0;0;0;0;0;0;30;30;;2008-01-30;;
1;Torneträsk;;1;0;0;0;0;0;0;37;37;;2008-02-07;;
1;Torneträsk;;3;0;0;0;0;0;0;43;43;;2008-02-14;;
1;Torneträsk;;11;0;0;0;0;0;0;44;44;;2008-02-21;;
1;Torneträsk;;3;0;0;0;0;0;0;51;51;;2008-02-28;;
1;Torneträsk;;10;0;0;0;0;0;0;53;53;;2008-03-06;;
1;Torneträsk;;3;0;0;0;0;0;0;59;59;;2008-03-13;;
1;Torneträsk;;2;0;0;0;0;0;0;62;62;;2008-03-20;;
1;Torneträsk;;8;0;0;0;0;0;0;69;69;;2008-03-27;;
1;Torneträsk;;0;0;0;0;0;0;0;74;74;;2008-04-03;;
1;Torneträsk;;1;0;0;0;0;0;0;72;72;;2008-04-10;;
1;Torneträsk;;3;0;0;0;0;0;0;74;74;;2008-04-17;;
1;Torneträsk;;1;0;0;0;0;0;0;76;76;;2008-04-23;;
1;Torneträsk;;0;0;0;0;0;0;40;30;70;;2008-05-01;;
1;Torneträsk;;0;0;0;0;0;0;32;33;65;;2008-05-08;;
1;Torneträsk;;1;0;0;0;0;0;30;32;62;;2008-05-15;"De 30 cm består av ""pipis""";
1;Torneträsk;;0;0;0;0;0;0;0;0;0;;2008-05-22;Isen verkar vara av sån kvalite att det inte är lönt och gå ut, risk för att man blöter tårna.;
1;Torneträsk;2008-01-23;0;0;0;0;0;0;0;0;0;2008-06-07;2008-06-07;;
1;Torneträsk;;0;0;0;0;0;0;0;20;20;;2008-12-18;Sjön helt islagd inom syhåll 2008-12-12;
1;Torneträsk;;0;0;0;0;0;0;0;29;29;;2008-12-25;Sjön helt öppen 2008-12-27 förutom vid mätplatsen som ligger i skydd av Abiskosoulo;
1;Torneträsk;;0;0;0;0;0;0;0;0;0;;2009-01-01;Is endast i vikar;
1;Torneträsk;;0;0;0;0;0;0;0;0;0;;2009-01-08;Sjön är ej frusen, endast vikarna har frusit;
1;Torneträsk;2009-01-16;0;0;0;0;0;0;0;0;0;;2009-01-15;Sjön är inte helt islagd ännu;
1;Torneträsk;;0;0;0;0;0;0;0;19;19;;2009-01-22;;
1;Torneträsk;;0;0;0;0;0;0;0;33;33;;2009-01-29;;
1;Torneträsk;;0;0;0;0;0;0;0;40;40;;2009-02-05;;
1;Torneträsk;;7;0;0;0;0;0;0;50;50;;2009-02-12;;
1;Torneträsk;;9;0;0;0;0;0;0;55;55;;2009-02-19;;
1;Torneträsk;;5;0;0;0;0;0;0;57;57;;2009-02-26;;
1;Torneträsk;;8;0;0;0;0;0;0;62;62;;2009-03-05;;
1;Torneträsk;;7;0;0;0;0;0;0;67;67;;2009-03-12;;
1;Torneträsk;;5;0;0;0;0;0;0;72;72;;2009-03-19;;
1;Torneträsk;;3;0;0;0;0;0;0;72;72;;2009-03-26;;
1;Torneträsk;;6;0;0;0;0;0;0;76;76;;2009-04-02;;
1;Torneträsk;;7;0;0;0;0;0;0;78;78;;2009-04-09;;
1;Torneträsk;;0;0;0;0;0;0;0;82;82;;2009-04-16;;
1;Torneträsk;;0;0;0;0;0;0;10;70;80;;2009-04-29;;
1;Torneträsk;;0;0;0;0;0;0;62;7;69;;2009-05-07;;
1;Torneträsk;2009-01-16;0;0;0;0;0;0;0;0;0;2009-05-26;2009-05-14;Isen landlös 2009-05-11;
1;Torneträsk;;0;0;0;0;0;0;0;10;10;;2009-12-31;;
1;Torneträsk;;3;0;0;0;0;0;0;24;24;;2010-01-07;;
1;Torneträsk;;0;0;0;0;0;0;0;27;27;;2010-01-14;;
1;Torneträsk;;2;0;0;0;0;0;0;35;35;;2010-01-21;;
1;Torneträsk;;0;0;0;0;0;0;0;42;42;;2010-01-28;;
1;Torneträsk;;0;0;0;0;0;0;0;57;57;;2010-02-04;;
1;Torneträsk;;3;0;0;0;0;0;0;63;63;;2010-02-11;;
1;Torneträsk;;0;0;0;0;0;0;0;68;68;;2010-02-18;;
1;Torneträsk;;2;0;0;0;0;0;0;78;78;;2010-02-25;;
1;Torneträsk;;1;0;0;0;0;0;0;86;86;;2010-03-04;;
1;Torneträsk;;1;0;0;0;0;0;0;89;89;;2010-03-11;;
1;Torneträsk;;4;0;0;0;0;0;0;90;90;;2010-03-18;;
1;Torneträsk;;2;0;0;0;0;0;0;95;95;;2010-03-25;;
1;Torneträsk;;3;0;0;0;0;0;0;98;98;;2010-04-01;;
1;Torneträsk;;1;0;0;0;0;0;0;100;100;;2010-04-08;;
1;Torneträsk;;2;0;0;0;0;0;0;100;100;;2010-04-15;;
1;Torneträsk;;1;0;0;0;0;0;0;98;98;;2010-04-22;;
1;Torneträsk;;0;0;0;0;0;0;0;96;96;;2010-04-29;;
1;Torneträsk;;;;;;;;;;;;2010-05-06;Isobs saknas!;
1;Torneträsk;;0;0;0;0;0;0;0;93;93;;2010-05-12;;
1;Torneträsk;;0;0;0;0;0;0;0;0;0;;2010-05-20;Landlöst;
1;Torneträsk;;0;0;0;0;0;0;0;0;0;;2010-05-27;Landlöst;
1;Torneträsk;;0;0;0;0;0;0;0;0;0;;2010-06-10;Torneträsk helt isfri med undantag för Pålnoviken och Lerälven-Pieskenjarga;
1;Torneträsk;;0;0;0;0;0;0;0;0;0;2010-06-15;2010-06-15;Islossning inom synhåll, 2010-06-08, is i Pålnoviken;
1;Torneträsk;;0;0;0;0;0;0;0;0;0;;2010-06-18;En hel del issörja har kommit från vikarna i W-NW och driver ännu omkring i Abisko-bassängen;
1;Torneträsk;2010-12-14;0;0;0;0;0;0;0;15;15;;2010-12-16;;
1;Torneträsk;;;;;;;;;;;;2010-12-23;Isobs saknas!;
1;Torneträsk;;;;;;;;;;;;2010-12-30;Isobs saknas!;
1;Torneträsk;;5;0;0;0;0;0;0;50;50;;2011-01-06;;
1;Torneträsk;;1;0;0;0;0;0;0;57;57;;2011-01-13;;
1;Torneträsk;;2;0;0;0;0;0;0;63;63;;2011-01-20;;
1;Torneträsk;;7;0;0;0;0;0;0;68;68;;2011-01-27;;
1;Torneträsk;;7;0;0;0;0;0;0;71;71;;2011-02-03;;
1;Torneträsk;;6;0;0;0;0;0;0;76;76;;2011-02-10;;
1;Torneträsk;;6;0;0;0;0;0;0;81;81;;2011-02-17;;
1;Torneträsk;;7;0;0;0;0;0;0;86;86;;2011-02-24;;
1;Torneträsk;;7;0;0;0;0;0;0;92;92;;2011-03-03;;
1;Torneträsk;;10;0;0;0;0;0;0;93;93;;2011-03-10;;
1;Torneträsk;;8;0;0;0;0;0;0;94;94;;2011-03-17;;
1;Torneträsk;;4;0;0;0;0;0;0;98;98;;2011-03-24;;
1;Torneträsk;;10;0;0;0;0;0;2;97;99;;2011-03-31;;
1;Torneträsk;;4;0;0;0;0;0;0;101;101;;2011-04-07;;
1;Torneträsk;;5;0;0;0;0;0;0;101;101;;2011-04-14;;
1;Torneträsk;;1;0;0;0;0;0;3;96;99;;2011-04-21;;
1;Torneträsk;;0;0;0;0;0;0;5;93;98;;2011-04-28;;
1;Torneträsk;;0;0;0;0;0;0;2;93;95;;2011-05-05;;
1;Torneträsk;;0;0;0;0;0;0;3;74;77;;2011-05-13;;
1;Torneträsk;;0;0;0;0;0;0;6;71;77;;2011-05-19;;
1;Torneträsk;;0;0;0;0;0;0;0;0;0;2011-06-05;2011-05-26;Landlöst;
1;Torneträsk;2012-01-25;2;0;0;0;0;0;0;27;27;;2012-02-02;;
1;Torneträsk;;2;0;0;0;0;0;0;43;43;;2012-02-09;;
1;Torneträsk;;3;0;0;0;0;0;0;45;45;;2012-02-16;;
1;Torneträsk;;2;0;0;0;0;0;0;49;49;;2012-02-23;;
1;Torneträsk;;10;0;0;0;0;0;0;54;54;;2012-03-01;;
1;Torneträsk;;3;0;0;0;0;0;0;56;56;;2012-03-08;;
1;Torneträsk;;8;0;0;0;0;0;0;59;59;;2012-03-15;;
1;Torneträsk;;5;0;0;0;0;0;0;62;62;;2012-03-22;;
1;Torneträsk;;0;0;0;0;0;0;0;63;63;;2012-03-29;5 cm vatten på isen;
1;Torneträsk;;2;0;0;0;0;0;4;65;69;;2012-04-05;;
1;Torneträsk;;4;0;0;0;0;0;0;70;70;;2012-04-12;;
1;Torneträsk;;2;0;0;0;0;0;3;72;75;;2012-04-19;;
1;Torneträsk;;2;0;0;0;0;0;3;71;74;;2012-04-26;;
1;Torneträsk;;1;0;0;0;0;0;2;68;70;;2012-05-03;;
1;Torneträsk;;0;0;0;0;0;0;3;66;69;;2012-05-10;;
1;Torneträsk;;0;0;0;0;0;0;11;53;64;;2012-05-17;;
1;Torneträsk;;0;0;0;0;0;0;0;0;52;;2012-05-24;Pipis, snart rutten;
1;Torneträsk;;0;0;0;0;0;0;0;0;0;2012-06-13;2012-05-31;Öppet vatten mot land;
1;Torneträsk;2012-12-21;3;0;0;0;0;0;0;30;30;;2013-01-03;Skoter dagligen på isen första gången.;
1;Torneträsk;;3;0;0;0;0;0;0;37;37;;2013-01-10;;
1;Torneträsk;;5;0;0;0;0;0;0;38;38;;2013-01-17;;
1;Torneträsk;;1;0;0;0;0;0;0;43;43;;2013-01-24;;
1;Torneträsk;;4;0;0;0;0;0;0;49;49;;2013-01-31;;
1;Torneträsk;;1;0;0;0;0;0;0;55;55;;2013-02-07;;
1;Torneträsk;;4;0;0;0;0;0;0;60;60;;2013-02-14;;
1;Torneträsk;;3;0;0;0;0;0;0;72;72;;2013-02-21;;
1;Torneträsk;;0;0;0;0;0;0;4;68;72;;2013-02-28;;
1;Torneträsk;;1;0;0;0;0;0;0;78;78;;2013-03-07;;
1;Torneträsk;;3;0;0;0;0;0;0;80;80;;2013-03-14;;
1;Torneträsk;;0;0;0;0;0;0;0;90;90;;2013-03-28;;
1;Torneträsk;;2;0;0;0;0;0;2;87;89;;2013-04-04;;
1;Torneträsk;;0;0;0;0;0;0;0;91;91;;2013-04-11;;
1;Torneträsk;;1;0;0;0;0;0;3;88;91;;2013-04-18;;
1;Torneträsk;;0;0;0;0;0;0;5;84;89;;2013-04-25;;
1;Torneträsk;;0;0;0;0;0;0;3;83;86;;2013-05-02;;
1;Torneträsk;;0;0;0;0;0;0;7;72;79;;2013-05-08;;
1;Torneträsk;;0;0;0;0;0;0;0;0;58;;2013-05-15;Hela isen pipis, ingen kärnis.. Skoter dagligen på isen sista gången.;
1;Torneträsk;;0;0;0;0;0;0;0;0;0;;2013-05-23;Isen är mer eller mindre landlös 2013-05-12;
1;Torneträsk;;0;0;0;0;0;0;0;0;0;2013-06-03;2013-06-03;Isfritt.;
1;Torneträsk;2014-01-12;0;0;0;0;0;0;0;24;24;;2014-01-16;;
1;Torneträsk;;0;0;0;0;0;0;0;44;44;;2014-01-23;;
1;Torneträsk;;0;0;0;0;0;0;0;59;59;;2014-01-30;Skoter på isen första gången.;
1;Torneträsk;;6;0;0;0;0;0;0;68;68;;2014-02-06;;
1;Torneträsk;;0;0;0;0;0;0;0;69;69;;2014-02-13;;
1;Torneträsk;;2;0;0;0;0;0;0;72;72;;2014-02-20;;
1;Torneträsk;;0;0;0;0;0;0;0;74;74;;2014-02-27;;
1;Torneträsk;;0;0;0;0;0;0;0;79;79;;2014-03-07;;
1;Torneträsk;;7;0;0;0;0;0;3;80;83;;2014-03-13;;
1;Torneträsk;;0;0;0;0;0;0;2;84;86;;2014-03-20;;
1;Torneträsk;;4;0;0;0;0;0;0;86;86;;2014-03-27;;
1;Torneträsk;;3;0;0;0;0;0;0;87;87;;2014-04-03;;
1;Torneträsk;;3;0;0;0;0;0;0;89;89;;2014-04-10;;
1;Torneträsk;;0;0;0;0;0;0;0;88;88;;2014-04-17;;
1;Torneträsk;;0;0;0;0;0;0;0;85;85;;2014-04-24;;
1;Torneträsk;;2;0;0;0;0;0;4;76;80;;2014-04-30;;
1;Torneträsk;;0;0;0;0;0;0;2;78;80;;2014-05-08;;
1;Torneträsk;;0;0;0;0;0;0;3;74;77;;2014-05-15;Skoter på isen sista gången.;
1;Torneträsk;;0;0;0;0;0;0;0;0;0;;2014-05-22;Isen landlös.;
1;Torneträsk;;0;0;0;0;0;0;0;0;0;2014-06-08;2014-06-08;Isen upp hela sjön.;
1;Torneträsk;2014-12-24;0;0;0;0;0;0;0;15;15;;2015-01-02;Isen gångbar 2014-12-25;
1;Torneträsk;;0;0;0;0;0;0;0;23;23;;2015-01-08;;
1;Torneträsk;;2;0;0;0;0;0;0;35;35;;2015-01-11;;
1;Torneträsk;;2;0;0;0;0;0;0;47;47;;2015-01-22;;
1;Torneträsk;;12;0;0;0;0;0;0;55;55;;2015-01-29;;
1;Torneträsk;;7;0;0;0;0;0;0;59;59;;2015-02-05;;
1;Torneträsk;;14;0;0;0;0;0;0;64;64;;2015-02-12;;
1;Torneträsk;;14;0;0;0;0;0;0;65;65;;2015-02-19;;
1;Torneträsk;;9;0;0;0;0;0;0;68;68;;2015-02-26;;
1;Torneträsk;;10;0;0;0;0;0;0;69;69;;2015-03-05;;
1;Torneträsk;;25;0;0;0;0;0;0;71;71;;2015-03-12;;
1;Torneträsk;;9;0;0;0;0;0;0;76;76;;2015-03-19;;
1;Torneträsk;;21;0;0;0;0;0;0;77;77;;2015-03-26;;
1;Torneträsk;;23;0;0;0;0;0;0;77;77;;2015-04-02;;
1;Torneträsk;;15;0;0;0;0;0;0;78;78;;2015-04-09;;
1;Torneträsk;;12;0;0;0;0;0;0;81;81;;2015-04-15;;
1;Torneträsk;;1;0;0;0;0;0;0;79;79;;2015-04-23;;
1;Torneträsk;;6;0;0;0;0;0;0;77;77;;2015-04-30;;
1;Torneträsk;;0;0;0;0;0;0;2;74;76;;2015-05-07;;
1;Torneträsk;;1;0;0;0;0;0;4;64;68;;2015-05-13;;
1;Torneträsk;;0;0;0;0;0;0;0;0;0;2015-06-08;2015-05-21;Isen bitvis landlös, ingen ismätning.;
1;Torneträsk;2016-01-08;0;0;0;0;0;0;0;30;30;;2016-01-14;Isen först gångbar 2016-01-10;
1;Torneträsk;;0;0;0;0;0;0;0;45;45;;2016-01-21;;
1;Torneträsk;;7;0;0;0;0;0;0;49;49;;2016-01-28;;
1;Torneträsk;;3;0;0;0;0;0;0;55;55;;2016-02-04;;
1;Torneträsk;;22;0;0;0;0;0;0;58;58;;2016-02-11;;
1;Torneträsk;;16;0;0;0;0;0;0;56;56;;2016-02-18;;
1;Torneträsk;;9;0;0;0;0;0;0;61;61;;2016-02-25;;
1;Torneträsk;;13;0;0;0;0;0;0;62;62;;2016-03-03;;
1;Torneträsk;;11;0;0;0;0;0;0;65;65;;2016-03-10;;
1;Torneträsk;;0;0;0;0;0;0;5;68;73;;2016-03-17;"Snön på isen har smält och frusit till ""stöpis"". Inne vid land brister stöpisen och det är vatten under. Längre ut vid mätstället har stöpisen frusit ihop.";
1;Torneträsk;;11;0;0;0;0;0;0;76;76;;2016-03-24;;
1;Torneträsk;;0;0;0;0;0;0;0;77;77;;2016-03-31;;
1;Torneträsk;;2;0;0;0;0;0;0;74;74;;2016-04-07;;
1;Torneträsk;;2;0;0;0;0;0;0;75;75;;2016-04-14;;
1;Torneträsk;;1;0;0;0;0;0;0;76;76;;2016-04-21;;
1;Torneträsk;;0;1;0;0;0;0;0;76;76;;2016-04-28;Regnade och blåste hela gårdagen. Idag vattenpölar på isen ca 1 cm djupa, i övrigt bra kärnis.;
1;Torneträsk;;1;0;0;0;0;0;2;68;70;;2016-05-04;;
1;Torneträsk;;0;0;0;0;0;0;3;56;59;;2016-05-12;;
1;Torneträsk;;0;0;0;0;0;0;0;0;0;2016-05-29;2016-05-19;Isen landlös.;
1;Torneträsk;;0;6;0;0;0;0;0;16;16;;2017-01-26;Hela sjön är fortfarande ej islagd.;
1;Torneträsk;;2;0;0;0;0;0;3;20;23;;2017-02-02;Hela sjön är fortfarande ej islagd.;
1;Torneträsk;2017-02-06;2;0;0;0;0;0;4;31;35;;2017-02-09;;
1;Torneträsk;;0;0;0;0;0;0;0;35;35;;2017-02-16;;
1;Torneträsk;;6;0;0;0;0;0;0;41;41;;2017-02-23;;
1;Torneträsk;;2;0;0;0;0;0;0;48;48;;2017-03-02;;
1;Torneträsk;;1;0;0;0;0;0;0;56;56;;2017-03-09;;
1;Torneträsk;;1;0;0;0;0;0;0;56;56;;2017-03-16;;
1;Torneträsk;;5;0;0;0;0;0;0;57;57;;2017-03-23;;
1;Torneträsk;;5;0;0;0;0;0;0;60;60;;2017-03-30;;
1;Torneträsk;;0;0;0;0;0;0;0;65;65;;2017-04-06;;
1;Torneträsk;;2;0;0;0;0;0;0;64;64;;2017-04-13;;
1;Torneträsk;;2;0;0;0;0;0;0;68;68;;2017-04-20;;
1;Torneträsk;;7;0;0;0;0;0;0;68;68;;2017-04-27;;
1;Torneträsk;;3;0;0;0;0;0;0;72;72;;2017-05-04;;
1;Torneträsk;;0;0;0;0;0;0;0;67;67;;2017-05-11;Lätt att borra, stora bitar lossnade. Pipis.;
1;Torneträsk;;0;0;0;0;0;0;0;60;60;;2017-05-18;;
1;Torneträsk;;0;0;0;0;0;0;0;51;51;;2017-05-24;Pipig våris, 5cm på toppen med smalstavig hård och torr is. Resterande lager mycket poröst, isstavar och isbitar. Isen delvis landlös.;
1;Torneträsk;2017-12-17;4;0;0;0;0;0;0;9;9;;2017-12-21;Jämnt snötäcke.;
1;Torneträsk;;5;0;0;0;0;0;0;18;18;;2017-12-28;Jämnt snötäcke.;
1;Torneträsk;;2;0;0;0;0;0;0;28;28;;2018-01-04;Ojämnt snötäcke, vinddrivor;
1;Torneträsk;;4;0;0;0;0;0;0;29;29;;2018-01-11;;
1;Torneträsk;;0;0;0;0;0;0;0;39;39;;2018-01-18;;
1;Torneträsk;;0;0;0;0;0;0;0;53;53;;2018-01-25;Ojämnt snötäcke;
1;Torneträsk;;0;0;0;0;0;0;0;62;62;;2018-02-01;Ojämnt snötäcke;
1;Torneträsk;;2;0;0;0;0;0;0;74;74;;2018-02-08;Ojämnt snötäcke;
1;Torneträsk;;0;0;0;0;0;0;0;77;77;;2018-02-15;Ojämt snötäcke och bitvis avsaknad av snötäcke.;
1;Torneträsk;;0;0;0;0;0;0;0;85;85;;2018-02-22;Ojämt snötäcke och bitvis avsaknad av snötäcke.;
1;Torneträsk;;0;0;0;0;0;0;0;93;93;;2018-03-01;Ojämt snötäcke och bitvis avsaknad av snötäcke.;
1;Torneträsk;;1;0;0;0;0;0;0;95;95;;2018-03-08;Ojämt snötäcke och bitvis avsaknad av snötäcke.;
1;Torneträsk;;4;0;0;0;0;0;0;102;102;;2018-03-15;Jämnt snötäcke över hela isen.;
1;Torneträsk;;13;0;0;0;0;0;0;105;105;;2018-03-22;Jämt snötäcke;
1;Torneträsk;;9;0;0;0;0;0;0;106;106;;2018-03-29;Ojämt snötäcke ;
1;Torneträsk;;5;0;0;0;0;0;0;107;107;;2018-04-05;Ojämnt snötäcke;
1;Torneträsk;;6;0;0;0;0;0;0;109;109;;2018-04-12;Ojämt snötäcke;
1;Torneträsk;;3;0;0;0;0;0;0;109;109;;2018-04-19;Ojämnt snötäcke;
1;Torneträsk;;0;0;0;0;0;0;3;104;107;;2018-04-26;"Första 3 cm ""pip-is"". Fläckvis blötsnö/grynig is på ytan";
1;Torneträsk;;0;0;0;0;0;0;2;98;100;;2018-05-03;Tendens till vattenmättad pipis genom hela istäcket., Torr på ytan;
1;Torneträsk;;0;0;0;0;0;0;95;0;95;;2018-05-09;Isen ganska pipig och vattenmättad groggis kommer upp när man borrar;
1;Torneträsk;;0;0;0;0;0;0;0;0;0;2018-05-26;2018-05-07;Isen landlös och ej gångbar;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;